[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14737/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3389/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 39/148, 7709/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10613/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1437/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 79/118, 7181/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2313/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 11/112, 10373/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 43/142, 15917/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3653/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15413/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9937/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 27/28, 13613/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1033/110, 39/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 89/138, 355/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 287/114, 1171/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13485/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8857/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1965/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2245/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 5781/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2801/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7401/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2377/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 473/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5729/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 14789/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 75/128, 7173/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 63/116, 8445/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 3821/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1205/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 87/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 631/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 177/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 87/106, 8845/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 197/114, 951/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 681/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 1/96, 511/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 55/96, 975/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 73/118, 8629/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 89/94, 7537/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 565/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 65/86, 6353/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 75/124, 11701/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 37/100, 6309/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 45/136, 8725/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 33/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 4221/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 83/104, 8085/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 13/124, 13189/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 61/98, 1185/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 113/118, 6661/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 29/128, 13429/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 35/96, 423/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1313/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 53/104, 10757/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 49/106, 597/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 163/90, 503/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 109/96, 327/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 81/118, 1641/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 541/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 61/98, 3617/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 121/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 53/98, 7029/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 49/94, 3297/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 37/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 3145/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 67/124, 13445/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 29/148, 2805/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 4637/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 47/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 293/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 253/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 6133/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 637/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 625/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 1469/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 7805/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 59/98, 1581/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 775/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3871/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 269/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 233/84, 591/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 197/96, 759/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 73/106, 9161/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 37/102, 15/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3337/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 5737/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 205/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 4197/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 43/94, 2345/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 77/92, 1301/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 179/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 27/106, 9197/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 3197/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 3/140, 15749/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1621/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 53/108, 1031/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 85/116, 8997/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 97/164, 18413/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 589/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 73/140, 1469/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 821/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 7/124, 5309/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 71/96, 175/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 305/102, 227/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 2901/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 569/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 5341/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 99/124, 9909/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 677/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 13/106, 7321/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 85/128, 12997/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1989/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 73/106, 7693/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 1501/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 1701/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1541/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 105/128, 7981/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 1433/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 97/106, 6557/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 5409/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 4469/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 207/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 65/112, 8573/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 73/156, 2175/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 6181/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 1/102, 555/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 1965/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 1109/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 5429/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 15/92, 1597/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 3589/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 65/86, 4741/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 2981/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 157/2), (0, 1/364, 67/182, 26713/364), (0, 0, 1, 66), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 1333/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 37/124, 4949/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 81/112, 6621/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1085/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1093/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1181/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 11/104, 3525/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 323/132, 167/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 349/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 45/98, 3849/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 317/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 1/78, 427/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 5061/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1301/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 25/92, 3053/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 51/134, 6369/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 271/102, 975/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 443/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 7869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 5029/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 461/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 61/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 1261/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 69/118, 11861/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 107/96, 23/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5205/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 17/86, 4997/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 65/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1637/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 8101/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 287/150, 1603/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 125/66, 255/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 665/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 25/104, 2061/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 709/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 37/142, 17245/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 261/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 2261/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 137/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1885/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 341/126, 13/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 1933/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 589/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4213/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 145/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1189/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 71/138, 1911/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 1849/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 93/104, 3317/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1509/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1437/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 5261/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 57/104, 1741/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 217/108, 335/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2325/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 989/104), (0, 0, 1, 5), (0, 0, 0, 26)]
