[(1/2, 0, 3/2, 17/2), (0, 1/180, 241/90, 607/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1953/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 197/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 525/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 2353/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1421/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 133/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2309/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1145/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2029/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 155/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 401/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 745/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 109/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 753/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 2169/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1337/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 317/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 97/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 73/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 1113/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 223/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 1281/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 1777/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 11/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1129/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1497/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 117/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
