[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 125/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 1153/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 157/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 453/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 181/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 729/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 713/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 91/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 577/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 869/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 437/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 793/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 945/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 125/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 881/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 169/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 123/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
