[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 2713/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 229/114, 523/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 193/96, 515/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 23/128, 4473/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 953/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3237/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 71/100, 969/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 5689/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 57/106, 9921/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 43/94, 1565/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 869/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 81/104, 6889/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 221/96, 587/64), (0, 0, 3, 9), (0, 0, 0, 16)]
