[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 10147/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 103/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 313/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/286, 0, 1511/143), (0, 1/143, 0, 1163/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/418, 0, 26/209), (0, 1/209, 0, 52/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/286, 0, 686/143), (0, 1/143, 0, 1372/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 53/44, 1665/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/418, 0, 2501/209), (0, 1/209, 0, 1031/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/506, 0, 147/253), (0, 1/253, 0, 294/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 928/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 12347/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 73/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 3371/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/110, 0, 147/55), (0, 1/55, 0, 19/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 55/48, 581/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/110, 0, 103/55), (0, 1/55, 0, 206/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 147/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 653/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/506, 0, 4085/253), (0, 1/253, 0, 2351/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/242, 0, 653/121), (0, 1/121, 0, 1306/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/330, 1/6, 527/110), (0, 1/165, 1/3, 252/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 2117/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 1655/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 345/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/506, 5/46, 7367/506), (0, 1/253, 5/23, 1548/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/242, 2/11, 829/121), (0, 1/121, 4/11, 327/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/902, 1/82, 987/902), (0, 1/451, 1/41, 987/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 1/48, 1021/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/550, 3/10, 4969/550), (0, 1/275, 1/10, 5813/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 2887/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 1/2), (0, 1/176, 21/16, 323/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/176, 11/16, 213/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 10/23, 3293/253), (0, 1/253, 17/46, 10895/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 2293/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/26, 2813/286), (0, 1/143, 1/13, 954/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/550, 101/50, 193/110), (0, 1/275, 77/50, 221/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 576/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/770, 99/70, 149/154), (0, 1/385, 23/70, 67/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 3305/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 53/48, 977/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 27901/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 1/32, 1545/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 147/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/418, 11/38, 7059/418), (0, 1/209, 3/38, 6803/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/418, 15/38, 1559/418), (0, 1/209, 11/38, 6253/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/352, 11/32, 235/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/198, 139/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1237/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
