[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13125/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8157/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6493/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5657/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 605/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9993/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3217/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 17/42, 941/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 11857/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 85/124, 9489/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5225/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 73/130, 5829/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 43/122, 6465/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1085/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1381/132), (0, 0, 1, 0), (0, 0, 0, 33)]
