[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 71/74, 2725/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1073/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 25/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9101/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 201/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 59/74, 4021/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 4805/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1749/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 53/82, 3629/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 1745/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2549/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 605/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 601/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2153/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 149/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1573/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4601/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 221/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 501/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 4433/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 309/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 3593/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 2657/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 749/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 4569/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 87/94, 693/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 641/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 25/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 3229/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 941/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 4709/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5093/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2945/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 3261/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 25/86, 5105/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 549/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3805/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 27/98, 2181/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 5537/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 3849/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 87/106, 1737/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 777/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3017/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 201/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1465/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 1/98, 8929/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 749/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1981/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 793/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 75/94, 8193/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 85/106, 3353/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 853/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 3177/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2749/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10681/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3065/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 573/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 3749/188), (0, 0, 1, 20), (0, 0, 0, 47)]
