[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7969/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 6341/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 725/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 13/30, 109/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 73/94, 8281/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 11577/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2245/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 57/92, 4801/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 79/92, 417/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 8185/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1441/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 161/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 913/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 37/118, 11725/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 45/82, 13/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2129/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2601/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5773/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 85/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 8805/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 3/88, 6681/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 869/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 35/88, 7577/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1649/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9949/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12629/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 4609/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 761/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3433/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1013/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 13/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1145/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3693/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1165/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3613/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 21/82, 209/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 37/52, 14081/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 49/106, 6973/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 701/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 797/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 55/122, 8269/244), (0, 0, 1, 54), (0, 0, 0, 61)]
