[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4193/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 129/70, 149/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 4957/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 17/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 6573/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2845/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 2753/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3689/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6629/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5545/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 737/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 721/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3205/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 7141/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4933/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3329/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2069/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 233/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 693/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1109/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 217/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 329/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 4373/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 265/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2053/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 381/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2845/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1961/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 73/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1773/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2069/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1437/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1477/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 317/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1877/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 5005/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 769/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1565/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1477/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 593/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 1149/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 773/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 1317/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 485/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 169/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 1849/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3325/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 59/62, 3257/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 593/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 3381/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 117/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 2997/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 793/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 2653/124), (0, 0, 1, 7), (0, 0, 0, 31)]
