[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 41/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 2201/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1713/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 41/110, 5221/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 283/160, 557/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4869/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 705/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 143/148, 6937/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1021/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 41/124, 425/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2033/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 473/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 55/114, 1123/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1145/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6921/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 209/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 97/176, 1241/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3065/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 269/126, 1531/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2753/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 935/126, 137/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 297/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8385/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 563/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 117/122, 11389/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 25/94, 2493/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 389/68), (0, 0, 1, 10), (0, 0, 0, 17)]
