[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1977/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 39/98, 1677/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1125/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 55/94, 7813/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1401/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1945/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3097/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 1/116, 7993/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1721/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 85/98, 9417/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6377/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 99/130, 16501/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1229/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 49/94, 8685/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 1/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7545/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 87/106, 5549/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5709/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1949/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 121/90, 287/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 319/120, 947/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 609/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 211/120, 923/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 77/122, 9905/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 965/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 201/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 889/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 5285/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 609/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 25/86, 1521/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1041/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 167/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2497/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 3721/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 167/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 517/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 3617/172), (0, 0, 1, 31), (0, 0, 0, 43)]
