[(1/2, 0, 3/2, 39/2), (0, 1/276, 305/138, 1003/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 325/144, 1711/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11393/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29605/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2757/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6757/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2293/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2221/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7161/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/340, 117/170, 26289/340), (0, 0, 1, 27), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 729/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3881/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1437/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 171/172, 14813/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 233/138, 1947/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 129/158, 22473/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/364, 33/182, 32021/364), (0, 0, 1, 3), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 103/128, 13365/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14957/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 55/144, 1991/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 13/140, 18269/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7405/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 18057/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 145/126, 37/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8705/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1457/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 397/138, 2079/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 199/138, 847/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6205/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/392, 113/196, 37925/392), (0, 0, 1, 15), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3933/172), (0, 0, 1, 0), (0, 0, 0, 43)]
