[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 105/124, 13165/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 27/38, 3149/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 285/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 609/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 49/124, 10301/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 541/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1657/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1637/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4273/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 89/94, 1649/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3101/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 593/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 53/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 449/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2413/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 89/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 189/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 989/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 89/100, 7581/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 5509/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3421/196), (0, 0, 1, 0), (0, 0, 0, 49)]
