[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17749/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 1253/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 2717/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 65/94, 3965/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 325/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2133/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 5429/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 397/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2989/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2917/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 345/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4877/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 1477/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 61/82, 4777/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 477/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9385/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 65/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 253/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 105/128, 1477/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 81/98, 103/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4933/180), (0, 0, 1, 0), (0, 0, 0, 45)]
