[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 101/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4769/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 309/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 373/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 2753/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 125/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2613/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2677/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 3685/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4313/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 3357/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 1581/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 573/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 781/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 1749/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2189/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 81/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 63/86, 5665/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 1133/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 413/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1573/108), (0, 0, 1, 0), (0, 0, 0, 27)]
