[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/682, 0, 8595/341), (0, 1/341, 0, 6619/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/418, 0, 1643/209), (0, 1/209, 0, 3286/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/374, 0, 1610/187), (0, 1/187, 0, 41/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/374, 0, 1280/187), (0, 1/187, 0, 2560/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 89/72, 2341/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/638, 0, 4591/319), (0, 1/319, 0, 9182/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 15/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/418, 0, 884/209), (0, 1/209, 0, 1768/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/682, 0, 3898/341), (0, 1/341, 0, 7796/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/638, 0, 455/319), (0, 1/319, 0, 910/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 91/96, 273/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1610/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/242, 0, 15/121), (0, 1/121, 0, 30/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 9, 1/2), (0, 1/396, 175/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 55/124, 32631/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 1/550, 11/25, 4811/275), (0, 1/275, 19/50, 5769/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/66, 5/6, 21/22), (0, 1/33, 1/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 247/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/264, 23/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 5549/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/440, 23/40, 279/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/308, 33/28, 741/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 21/80, 34941/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 1/60, 2187/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 82/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/638, 13/29, 3183/319), (0, 1/319, 23/58, 1567/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 145/132, 5883/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 35/36, 295/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/330, 23/30, 93/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 4/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 29/76, 26339/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1269/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/594, 25/27, 874/99), (0, 1/297, 19/54, 625/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 143/96, 5245/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 21/80, 9091/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 2755/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 11/64, 21213/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2160/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/242, 3/11, 774/121), (0, 1/121, 1/22, 1523/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 136/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 11/35, 6186/385), (0, 1/385, 9/70, 21279/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 35/36, 97/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 7/50, 5013/550), (0, 1/275, 7/25, 5013/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 334/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 27/116, 1787/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 15/32, 247/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/682, 19/62, 14979/682), (0, 1/341, 7/62, 18705/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 8321/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/154, 1/14, 1075/154), (0, 1/77, 1/7, 536/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 10279/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/308, 41/28, 103/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/330, 23/30, 461/110), (0, 1/165, 1/30, 537/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/264, 121/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 114/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/506, 6/23, 356/253), (0, 1/253, 1/46, 4207/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/264, 103/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 334/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 11/80, 1501/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/902, 35/82, 25429/902), (0, 1/451, 29/82, 19739/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 823/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 1/68, 23215/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 1555/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 71/60, 1747/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 653/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/396, 23/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 29/76, 18397/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 467/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/198, 2/9, 38/33), (0, 1/99, 4/9, 76/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 23/52, 11423/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 1/68, 13777/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 13/76, 2139/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 1677/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/220, 7/20, 81/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 1907/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1083/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/418, 5/38, 3451/418), (0, 1/209, 5/19, 3451/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/418, 581/38, 6/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 8/17, 1412/187), (0, 1/187, 15/34, 3965/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/814, 13/74, 10909/814), (0, 1/407, 13/37, 10909/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 5131/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/176, 23/16, 169/88), (0, 0, 2, 1), (0, 0, 0, 4)]
