[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6861/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 1765/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 49/10, 201/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4197/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7565/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 541/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 137/120, 759/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 321/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 389/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1661/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1361/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 6077/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1993/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 745/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 41/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 31/112, 9333/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 39/98, 3197/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 197/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 297/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4233/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1701/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6053/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 3/100, 2957/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 53/98, 2273/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 181/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 127/128, 5685/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7201/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 25/106, 141/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4605/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 295/102, 1135/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 43/144, 149/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 5781/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 973/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 71/86, 529/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 169/108, 871/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 31/82, 1277/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 3677/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2605/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 2885/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 2661/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2469/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 89/104, 965/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 423/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 167/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 71/106, 9005/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 645/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 111/118, 10861/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1663/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 25/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1549/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 93/94, 6253/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 7/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 989/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 2557/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 477/80), (0, 0, 1, 19), (0, 0, 0, 20)]
