[(1/2, 1/294, 17/42, 2329/294), (0, 1/147, 13/42, 1865/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 34/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 0, 1112/133), (0, 1/133, 0, 2224/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 0, 1210/161), (0, 1/161, 0, 2420/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/378, 11/27, 2113/189), (0, 1/189, 17/54, 1459/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/238, 0, 447/119), (0, 1/119, 0, 894/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/70, 0, 41/35), (0, 1/35, 0, 82/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 41/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 650/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/98, 0, 342/49), (0, 1/49, 0, 341/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/238, 0, 1287/119), (0, 1/119, 0, 551/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/294, 1/3, 2743/147), (0, 1/147, 1/6, 5827/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/70, 0, 34/35), (0, 1/35, 0, 68/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 188/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/322, 0, 377/161), (0, 1/161, 0, 754/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/266, 0, 2498/133), (0, 1/133, 0, 2469/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 342/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/266, 11/38, 3911/266), (0, 1/133, 3/38, 3965/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 300/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/238, 4/17, 265/119), (0, 1/119, 8/17, 530/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 248/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/266, 146/19, 4/7), (0, 1/133, 223/38, 9/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 1/3, 559/105), (0, 1/105, 1/6, 2761/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/42, 1/3, 13/21), (0, 1/21, 1/6, 73/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/3, 1259/105), (0, 1/105, 1/6, 1361/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 4/15, 937/105), (0, 1/105, 1/30, 1333/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/182, 5/13, 83/91), (0, 1/91, 7/26, 423/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/56, 17/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 741/77), (0, 0, 1, 1), (0, 0, 0, 11)]
