[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 637/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 4341/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 85/142, 1129/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 9/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 313/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 7/118, 1053/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 69/134, 10997/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6413/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 51/98, 6893/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 1717/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 117/134, 15449/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 63/110, 10141/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 75/98, 6197/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4741/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5897/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7013/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 59/98, 7701/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 73/148, 12157/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4741/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1681/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4813/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 2333/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7337/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 713/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 227/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1361/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 2413/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3817/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2713/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 6181/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 9237/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 713/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 77/100, 6069/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4397/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 533/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 329/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 73/98, 6005/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 43/118, 12009/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 925/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4385/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 25/112, 1693/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5137/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 461/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 537/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9709/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 121/146, 3049/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 461/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 265/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 1797/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 2661/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 37/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 101/136, 9973/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 725/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 65/86, 6849/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 601/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1613/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 91/94, 369/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 6373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 6041/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 317/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1413/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 373/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 785/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 281/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 237/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 1629/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 405/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 533/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 1449/116), (0, 0, 1, 23), (0, 0, 0, 29)]
