[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 43057/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11965/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 425/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4633/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2465/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 83/124, 8985/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 7/46, 2225/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1745/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/380, 543/190, 1001/76), (0, 0, 5, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 15/112, 10065/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11773/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 969/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/388, 113/194, 28473/388), (0, 0, 1, 37), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2617/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 17/124, 6209/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3301/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10361/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 33/116, 10337/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1649/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 123/136, 16953/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/360, 47/60, 569/360), (0, 0, 1, 51), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1033/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2337/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3733/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 133/136, 12793/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3917/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1789/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 17105/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 19/52, 16769/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3229/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/368, 77/184, 5737/368), (0, 0, 1, 59), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 243/140, 117/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 29/140, 18521/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 43/52, 15073/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4493/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1253/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 5/136, 2169/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 993/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 21/38, 5857/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1361/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 95/136, 15537/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 97/116, 11601/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 9/38, 9641/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 529/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 313/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 3193/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 37/42, 673/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 25/118, 11089/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 19/110, 7201/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 1269/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 73/106, 7829/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 8117/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 13/34, 6181/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 55/82, 4553/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 353/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 293/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 6509/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1829/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 1217/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 107/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 21/94, 2741/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 3301/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 19/46, 4597/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 137/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 7/116, 5137/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 99/122, 7209/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 6145/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2577/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
