[(1/2, 0, 5/2, 11/2), (0, 1/160, 369/80, 29/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 55/102, 611/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 125/108, 883/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 61/86, 3933/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 233/90, 371/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 501/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3221/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4929/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 369/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8629/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4113/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1625/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 217/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1825/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 221/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5801/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5157/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5293/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 73/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 1313/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 957/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2689/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 2177/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 1537/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 313/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 5729/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 305/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 3373/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1857/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 541/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2641/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 937/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 3173/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 777/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 2645/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 249/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 73/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 593/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3785/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 4849/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 3273/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 1645/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 233/102, 123/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 109/66, 355/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 465/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 3/74, 4313/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1573/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 43/82, 3581/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 4073/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 17/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 203/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2309/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 2009/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 71/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
