[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 397/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1049/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 3817/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 37/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 1985/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 33/70, 1913/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 219/70, 169/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 793/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1021/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 873/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 2329/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 417/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1299/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 557/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 309/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 785/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1385/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 2273/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 181/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 4677/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 31/70, 129/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 1/82, 829/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5137/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1025/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 7397/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 61/86, 617/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 4773/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 901/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5741/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 1313/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 1889/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2553/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 977/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 171/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 865/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4769/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1817/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 181/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1285/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2241/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1185/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 1493/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 781/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 169/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 65/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 137/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 785/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1241/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 55/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 629/132), (0, 0, 1, 12), (0, 0, 0, 33)]
