[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15245/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 7/50, 13561/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1069/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1069/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 39/140, 3881/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 97/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3901/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2105/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 19033/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 567/130, 393/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2401/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18385/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 77/136, 945/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 39/40, 365/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3365/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 3305/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 43/136, 10785/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8453/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 21/136, 8673/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1637/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 67/140, 173/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 105/116, 13017/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 389/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1993/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10093/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 15/136, 13273/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 69/130, 15441/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5449/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 17/2), (0, 1/380, 617/190, 1401/76), (0, 0, 5, 17), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 409/154, 183/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 145/146, 5821/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16841/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1717/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 103/116, 11577/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 33/148, 9481/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 85/146, 1565/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 2401/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 109/2), (0, 1/380, 159/190, 30029/380), (0, 0, 1, 14), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1069/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 5/42, 8269/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 95/112, 4729/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 11/118, 7453/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 2161/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 441/80), (0, 0, 1, 9), (0, 0, 0, 20)]
