[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 885/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1281/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 41/78, 175/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 961/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1369/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 97/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 461/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 773/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 793/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 597/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 1333/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 1381/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1233/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 925/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1761/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 3/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 149/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 477/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 597/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 361/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1249/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 381/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 285/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 477/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 605/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 389/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 717/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 169/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 4277/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1437/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1501/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1829/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 13/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2733/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 889/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 2853/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 203/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1277/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1381/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2213/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 717/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 1389/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 101/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1209/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 203/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 981/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1533/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 347/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 933/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 437/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 717/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 177/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
