[(1/2, 0, 3/2, 31/2), (0, 1/324, 389/162, 1327/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1313/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 63/122, 1845/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 369/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 63/148, 15445/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 69/148, 13581/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2009/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1165/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 7/122, 14349/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13881/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 63/152, 2405/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18565/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3877/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1159/120, 59/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 509/112, 187/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3821/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 113/142, 4773/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 863/140, 99/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5865/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 57/130, 15333/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/348, 187/174, 2251/116), (0, 0, 3, 17), (0, 0, 0, 29)]
