[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 509/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 13/94, 7785/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 79/94, 2497/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4013/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12849/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2673/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2377/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4085/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 333/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1429/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 663/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4873/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 79/96, 951/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 77/124, 14493/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 13/106, 10585/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1373/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 737/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
