[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9193/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6817/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 101/148, 15865/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 1/158, 21673/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10037/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/344, 143/172, 14177/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 7673/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6829/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 101/112, 5737/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 8041/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2669/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 53/122, 3125/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 49/122, 2385/244), (0, 0, 1, 2), (0, 0, 0, 61)]
