[(1/2, 0, 1/2, 71/2), (0, 1/272, 13/136, 245/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4545/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 199/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8161/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 4969/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1633/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2037/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 765/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1237/120, 11/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 261/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16101/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 977/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 113/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2029/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 71/134, 14581/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/320, 51/160, 3381/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 61/18, 73/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2125/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 73/134, 2137/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 17461/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 21/2), (0, 1/348, 175/174, 2563/116), (0, 0, 3, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1921/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 293/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2025/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 22569/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 131/150, 2143/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
