[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 273/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 59/82, 1393/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 85/86, 6705/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 157/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6489/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 301/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3333/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2453/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 167/102, 563/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2593/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9621/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 219/56), (0, 0, 3, 11), (0, 0, 0, 14)]
