[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 817/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 501/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 3/110, 5189/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6717/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 617/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 9981/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1833/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8261/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 75/128, 12665/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4733/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 421/144, 1715/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 29/128, 3369/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/328, 15/164, 19841/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 105/2), (0, 1/356, 129/178, 9921/356), (0, 0, 1, 16), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11433/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 605/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2945/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1949/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6233/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 15/118, 5545/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 433/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 3441/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 25/114, 955/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 97/102, 415/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2373/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 5/12, 843/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11917/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 407/144, 185/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 513/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6145/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 121/128, 4193/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1345/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 95/106, 2945/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 137/120, 683/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 25/26, 5517/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2617/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 417/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1325/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 3481/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 55/116, 12577/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 57/122, 6501/244), (0, 0, 1, 28), (0, 0, 0, 61)]
