[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
