[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 1411/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 135/136, 985/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 5721/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3225/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5181/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 213/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4461/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 561/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9225/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 1385/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 205/138, 835/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 445/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2929/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 11/108, 59/72), (0, 0, 3, 5), (0, 0, 0, 18)]
