[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1598/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 0, 1444/143), (0, 1/143, 0, 1029/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 0, 5415/517), (0, 1/517, 0, 10830/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 5272/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/418, 0, 2335/209), (0, 1/209, 0, 699/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 3721/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/506, 0, 3721/253), (0, 1/253, 0, 1623/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1444/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/1342, 0, 39669/671), (0, 1/671, 0, 38407/671), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/1738, 0, 15139/869), (0, 1/869, 0, 30278/869), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 1/1298, 0, 8572/649), (0, 1/649, 0, 17144/649), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 39/112, 3455/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 0, 12257/517), (0, 1/517, 0, 215/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/286, 0, 1598/143), (0, 1/143, 0, 1337/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2335/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/814, 0, 7450/407), (0, 1/407, 0, 14900/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 13/2), (0, 1/924, 341/84, 859/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/814, 0, 6240/407), (0, 1/407, 0, 12480/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/506, 0, 5272/253), (0, 1/253, 0, 4725/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 335/4), (0, 1/1078, 81/196, 145289/2156), (0, 0, 1/2, 139/2), (0, 0, 0, 98)]
[(1/2, 0, 1, 29/2), (0, 1/704, 123/64, 3017/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 25/108, 5933/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 71/4), (0, 1/1100, 93/200, 45717/2200), (0, 0, 1/2, 71/2), (0, 0, 0, 100)]
[(1/2, 0, 1, 21/2), (0, 1/748, 99/68, 1433/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/242, 0, 1312/121), (0, 1/121, 0, 1293/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 113/4), (0, 1/946, 21/172, 67299/1892), (0, 0, 1/2, 113/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 1312/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 33/2), (0, 1/1144, 197/104, 12983/572), (0, 0, 2, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/638, 31/116, 39513/1276), (0, 0, 1/2, 25/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 29/2), (0, 1/638, 13/58, 168/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 45/112, 37797/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/418, 0, 553/209), (0, 1/209, 0, 1106/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 553/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 43/60, 2039/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/726, 35/66, 1707/242), (0, 1/363, 35/33, 376/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 35/92, 837/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/418, 127/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
