[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 625/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 19/20, 6177/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 107/128, 11313/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 55/146, 8221/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 41/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2113/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9509/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 20933/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 329/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1689/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 35/104, 1953/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 969/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 525/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15621/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 165/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1157/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2817/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 557/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1485/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 19/112, 2561/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/324, 437/162, 2155/108), (0, 0, 3, 1), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 953/124), (0, 0, 1, 0), (0, 0, 0, 31)]
