[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 6533/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 5/154, 19933/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11889/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15045/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1457/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 67/130, 12189/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2017/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9613/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 377/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 33/128, 13361/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4105/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7525/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1681/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1457/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 25/124, 9633/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 65/124, 8561/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6157/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 557/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3029/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 21/128, 2585/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3457/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 57/130, 16149/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/336, 23/56, 7993/336), (0, 0, 1, 27), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 589/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 65/136, 1905/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 5/52, 19313/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 139/2), (0, 1/344, 29/172, 19833/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1057/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 31/56, 24265/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 5345/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2393/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5993/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 949/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2393/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 11/136, 7065/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 109/128, 4457/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 87/130, 9281/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/364, 145/182, 5897/364), (0, 0, 1, 3), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 26973/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11357/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 115/136, 5353/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10393/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 23/124, 1441/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2593/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9881/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 117/124, 14777/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2393/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 125/2), (0, 1/344, 127/172, 9825/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 593/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1745/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 99/136, 18121/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 793/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20413/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 17/2), (0, 1/364, 121/182, 1481/364), (0, 0, 1, 17), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9421/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 3/28, 6593/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/332, 153/166, 15097/332), (0, 0, 1, 17), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 45/118, 11845/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 157/2), (0, 1/368, 59/184, 22457/368), (0, 0, 1, 65), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10993/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 1/26, 2493/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8081/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 23/110, 3021/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 27/88, 4729/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 657/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 33/118, 4709/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 253/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 73/142, 2425/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 487/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 83/140, 4089/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 13/94, 1177/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1489/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 1/112, 5489/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 3793/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 7/32, 2057/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1529/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 23/154, 2537/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 41/48, 953/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 43/106, 2109/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 3169/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 7/94, 8557/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 5493/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 3/106, 4705/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 29/50, 5669/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 3313/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 51/122, 3657/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1353/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 17/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 1081/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 617/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 7057/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 3/100, 3209/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 10385/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 89/116, 3745/232), (0, 0, 1, 43), (0, 0, 0, 58)]
