[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 4873/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 365/126, 491/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 1453/150, 87/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 43/94, 1977/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 109/130, 9309/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 545/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 593/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 37/116, 5225/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4765/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 65/94, 3433/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 421/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 37/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 85/122, 10421/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 39/100, 49/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 89/124, 1921/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 311/114, 683/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 63/116, 7457/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3697/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1211/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 87/106, 1421/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 33/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 25/104, 2177/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 15/22, 4153/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 77/128, 6441/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2069/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 61/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1093/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 463/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 197/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 83/106, 669/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 301/120, 1507/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 147/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 697/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 149/90, 107/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 2201/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 79/94, 3785/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 573/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 1793/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 817/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 985/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 2233/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 5521/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 11721/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 269/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 13/112, 1705/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 381/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 347/110, 89/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 569/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 1609/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 5353/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 387/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 43/94, 2441/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 3177/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 225/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 35/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 599/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/332, 67/166, 4789/332), (0, 0, 1, 6), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 13/94, 2613/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 8385/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 965/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1081/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 121/90, 427/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 929/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 113/84, 155/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 11/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 7/94, 4057/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 9/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 403/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 561/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 8613/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 599/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 2641/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 103/114, 1423/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 47/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3147/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
