[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4213/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 837/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9577/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2861/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 981/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1693/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2449/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 317/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 3601/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 1533/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9185/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 91/106, 3341/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1925/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 41/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 953/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 81/86, 2401/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 207/130, 661/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 51/86, 6761/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 757/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 6421/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4937/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5149/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1881/124), (0, 0, 1, 0), (0, 0, 0, 31)]
