[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 3277/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 461/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 73/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 613/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/404, 71/202, 30689/404), (0, 0, 1, 99), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1693/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 43/160, 23497/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1365/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 85/142, 5993/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 87/130, 6137/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1053/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 485/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 31/152, 10081/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6237/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 93/50, 277/60), (0, 0, 5, 3), (0, 0, 0, 15)]
