[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 83/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 1/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/110, 0, 153/55), (0, 1/55, 0, 31/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 197/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/110, 0, 197/55), (0, 1/55, 0, 119/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/242, 0, 582/121), (0, 1/121, 0, 1164/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 153/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 4253/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/154, 5/14, 845/154), (0, 1/77, 3/14, 689/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/198, 10/9, 40/33), (0, 1/99, 13/18, 193/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 1019/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 337/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/110, 1/10, 15/22), (0, 1/55, 1/5, 4/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1327/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1437/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/66, 7/6, 3/22), (0, 1/33, 5/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 7/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 450/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 39/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/198, 7/18, 157/66), (0, 1/99, 7/9, 58/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/242, 7/22, 1813/242), (0, 1/121, 3/22, 2537/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/14, 53/154), (0, 1/77, 1/7, 53/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1371/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/154, 1/7, 274/77), (0, 1/77, 2/7, 9/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 23/20, 19/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 249/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/110, 12/5, 2/11), (0, 1/55, 23/10, 19/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 3/7, 373/77), (0, 1/77, 5/14, 799/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 293/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 755/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/154, 5/14, 625/154), (0, 1/77, 3/14, 95/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/286, 31/13, 5/11), (0, 1/143, 62/13, 10/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/66, 1/3, 7/11), (0, 1/33, 2/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/176, 15/16, 329/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 953/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 2537/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 171/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 909/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 27/20, 41/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 87/44), (0, 0, 2, 1), (0, 0, 0, 2)]
