[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 57/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1885/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1609/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 461/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1321/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1237/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 4461/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2193/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 89/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1557/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 137/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 2581/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4705/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 2673/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1217/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1037/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 89/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 1441/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 445/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 5221/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 1041/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4157/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1613/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1141/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 71/86, 2669/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1429/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4905/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1533/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 633/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 3573/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 161/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3597/128), (0, 0, 1, 5), (0, 0, 0, 32)]
