[(1/2, 1/350, 7/50, 6487/350), (0, 1/175, 7/25, 2112/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/322, 0, 1959/161), (0, 1/161, 0, 215/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 0, 538/77), (0, 1/77, 0, 229/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 48/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/378, 10/27, 1609/189), (0, 1/189, 13/54, 2089/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/322, 0, 3331/161), (0, 1/161, 0, 2959/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/406, 0, 1154/203), (0, 1/203, 0, 2308/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 587/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/462, 14/33, 6026/231), (0, 1/231, 23/66, 2159/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/182, 0, 258/91), (0, 1/91, 0, 516/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/378, 2/27, 1126/189), (0, 1/189, 4/27, 2252/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 188/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/154, 0, 188/77), (0, 1/77, 0, 376/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/182, 0, 587/91), (0, 1/91, 0, 1174/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 104/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/98, 0, 48/49), (0, 1/49, 0, 96/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/350, 71/50, 57/70), (0, 1/175, 17/50, 219/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 538/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/182, 6/13, 1175/91), (0, 1/91, 11/26, 787/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/322, 3/46, 1517/322), (0, 1/161, 3/23, 1517/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/168, 35/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/56, 21/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 9/38, 3519/266), (0, 1/133, 9/19, 992/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/266, 17/38, 173/266), (0, 1/133, 15/38, 213/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 38/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 6/17, 1952/119), (0, 1/119, 7/34, 1501/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/350, 71/50, 43/70), (0, 1/175, 17/50, 331/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/224, 61/32, 59/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 13/66, 1559/462), (0, 1/231, 13/33, 1559/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/294, 13/42, 5843/294), (0, 1/147, 5/42, 955/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 370/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 188/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/322, 13/46, 3897/322), (0, 1/161, 3/46, 227/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/350, 2/25, 67/35), (0, 1/175, 4/25, 134/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/266, 5/38, 1447/266), (0, 1/133, 5/19, 1447/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/322, 3/46, 1657/322), (0, 1/161, 3/23, 1657/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/42, 3491/294), (0, 1/147, 1/21, 404/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
