[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 13289/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 69/130, 16229/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 95/134, 11625/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2257/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4313/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 3/164, 21717/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 83/2), (0, 1/352, 89/176, 4893/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 131/164, 6837/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 23/2), (0, 1/320, 113/160, 969/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2393/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6133/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 415/52, 137/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5869/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 77/124, 11557/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 77/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4705/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 125/134, 15205/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 53/124, 7861/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 93/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 61/160, 13061/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 91/2), (0, 1/320, 129/160, 17741/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 115/124, 15141/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/364, 11/182, 813/364), (0, 0, 1, 17), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1605/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7813/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5773/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 23/154, 19105/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/364, 121/182, 5689/364), (0, 0, 1, 71), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 629/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1461/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7121/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 13/44, 23/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 629/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 613/130, 633/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4157/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7849/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 63/118, 11265/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1981/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11645/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 13141/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 757/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 113/80, 201/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1137/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 89/154, 14089/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 2085/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 39/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 67/124, 7525/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 13/110, 325/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 7/34, 7613/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 77/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/332, 79/166, 26469/332), (0, 0, 1, 41), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 3657/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 137/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 59/122, 6765/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 6089/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 445/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1137/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 11541/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 15/94, 6129/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1525/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 109/124, 12549/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 113/130, 441/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 41/42, 11285/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 107/124, 6325/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1305/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 6821/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1637/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 4573/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 3181/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 91/128, 9461/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 25/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 5869/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 3325/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 25/158, 21113/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 10981/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 10853/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 37/40, 2861/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 27/34, 2485/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 1709/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 5373/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 89/100, 2861/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 129/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 25/104, 8285/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 73/128, 7101/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2069/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 6357/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 39/140, 589/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 5653/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1925/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 973/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 31/140, 16829/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1797/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 1101/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 107/116, 7893/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 2033/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 87/70, 53/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 87/94, 5861/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 21/146, 19205/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 173/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/448, 187/224, 25013/448), (0, 0, 1, 1), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 23/38, 7145/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 3369/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 6805/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 141/2), (0, 1/348, 3/58, 2953/348), (0, 0, 1, 54), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 125/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 39/110, 99/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/380, 141/190, 25501/380), (0, 0, 1, 29), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 79/106, 8273/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 5237/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1853/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 59/140, 2549/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 1817/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2969/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 201/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1413/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1653/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 341/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 15/124, 285/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3437/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 29/48, 12797/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 1133/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 147/152, 2021/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2105/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 13/118, 13857/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1025/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 73/92, 8317/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 27/40, 8621/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 9/136, 3645/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 23/40, 8821/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1393/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 49/94, 7565/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 63/118, 9621/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 1097/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 163/100, 161/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 45/82, 437/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 2629/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 213/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 55/106, 6217/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2437/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 109/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 61/140, 18261/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 989/84), (0, 0, 1, 15), (0, 0, 0, 21)]
