[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 413/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5413/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 75/136, 11497/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 101/40, 301/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/344, 57/172, 769/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 55/106, 1389/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 641/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 65/122, 11117/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1549/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 2329/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 73/116, 4881/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 457/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 7/16, 2113/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 989/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3233/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2369/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 37/104, 8969/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 69/116, 249/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5749/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/328, 121/164, 22513/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 49/130, 8929/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/344, 99/172, 25849/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 12841/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4981/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4165/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3917/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 673/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 9/134, 2109/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12481/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 67/136, 11481/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4745/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 23/42, 1213/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2369/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 97/134, 17737/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 817/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1029/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3197/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 17/122, 5717/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1613/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1137/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3589/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 5/134, 17361/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 457/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3377/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2581/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2473/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 7/40, 169/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 693/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 45/106, 6253/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4025/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 673/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 7017/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 825/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 141/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 1893/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 75/104, 4457/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 5209/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 159/2), (0, 1/380, 151/190, 35921/380), (0, 0, 1, 64), (0, 0, 0, 95)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 47/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 2945/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 489/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 119/128, 5105/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 297/100, 301/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 35/94, 2749/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 8849/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 681/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 605/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 5/124, 265/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 1081/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 473/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 87/136, 16753/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 53/112, 8361/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 689/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 1009/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 7049/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 1585/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 909/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 2349/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 65/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 2257/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 3589/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 101/122, 397/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 1/44, 6361/264), (0, 0, 1, 21), (0, 0, 0, 66)]
