[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 2705/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 3253/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1885/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1289/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1001/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1513/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 353/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 1329/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 41/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 249/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 1197/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 549/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 79/82, 2925/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 167/84, 635/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 49/78, 175/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1133/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 6569/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 661/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 5389/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 377/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 453/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 3973/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 2857/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 299/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 23/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1337/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 797/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 1793/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 881/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 1693/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 405/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1049/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1241/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1761/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 101/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 725/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 97/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 825/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1165/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 657/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 321/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 1753/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 169/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 2057/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 121/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 57/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 2641/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 661/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1905/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
