[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 211/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1129/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4389/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 31/82, 6705/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 17/94, 2277/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 929/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6705/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 993/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3653/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1369/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1237/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 9809/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 289/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2045/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2181/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 3497/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 25/94, 3429/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 3753/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 53/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 199/102, 331/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 2673/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 1077/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 761/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 757/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 57/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 39/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 1109/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 433/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 793/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 509/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 681/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 565/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 89/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 4665/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 647/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 393/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 41/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 23/104, 3225/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1809/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 4361/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1437/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 2809/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 3969/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 5/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 4233/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 521/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 10777/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 257/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 753/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 111/80, 181/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 355/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 19/78, 111/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 539/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1365/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 339/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 737/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 2849/136), (0, 0, 1, 25), (0, 0, 0, 34)]
