[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 441/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2113/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 65/92, 8093/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 637/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3397/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 669/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 821/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3625/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7053/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 93/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 77/86, 5037/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 8885/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 153/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 85/86, 6909/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5749/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 3573/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 245/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 449/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 317/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 10733/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 821/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 3373/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 4789/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3953/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3665/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1797/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 277/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5501/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 425/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 281/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 2413/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 717/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4997/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 4349/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2709/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 2189/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2869/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 7301/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 97/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 55/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 4421/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 6197/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1365/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 5261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5497/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 69/112, 4981/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 2817/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 853/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 101/118, 7677/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 353/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2901/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 17/82, 4109/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 497/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7661/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 245/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2933/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 4341/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 653/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1597/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 81/82, 6313/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5353/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 93/110, 4381/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 15/134, 12569/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 457/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 9849/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 33/94, 1745/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 65/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 817/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2453/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3553/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 85/98, 9453/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1097/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 637/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 1433/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1237/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2797/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 85/92, 4085/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 2629/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1021/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3837/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 353/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2621/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 7625/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1601/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1577/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
