[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/966, 17/69, 15262/483), (0, 1/483, 34/69, 30524/483), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 1/1050, 71/150, 19709/1050), (0, 1/525, 67/150, 49393/1050), (0, 0, 1/2, 131/2), (0, 0, 0, 75)]
[(1/2, 1/182, 0, 149/91), (0, 1/91, 0, 298/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 534/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/574, 0, 30/287), (0, 1/287, 0, 60/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/434, 0, 1773/217), (0, 1/217, 0, 3546/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/238, 0, 534/119), (0, 1/119, 0, 1068/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/182, 0, 527/91), (0, 1/91, 0, 1054/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2256/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/966, 19/138, 10133/966), (0, 1/483, 19/69, 10133/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 310/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 723/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/266, 0, 2256/133), (0, 1/133, 0, 1985/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 149/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 37/2), (0, 1/518, 13/74, 6239/259), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/238, 0, 44/119), (0, 1/119, 0, 88/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1246, 0, 43927/623), (0, 1/623, 0, 32407/623), (0, 0, 1/2, 89/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 16/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/98, 0, 310/49), (0, 1/49, 0, 277/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/1050, 41/75, 1448/105), (0, 1/525, 82/75, 1321/105), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/686, 0, 10257/343), (0, 1/343, 0, 3707/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 1773/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 0, 632/133), (0, 1/133, 0, 1264/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1134, 20/81, 3383/567), (0, 1/567, 40/81, 6766/567), (0, 0, 1/2, 65/2), (0, 0, 0, 81)]
[(1/2, 1/910, 16/65, 118/91), (0, 1/455, 32/65, 236/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 527/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/630, 143/90, 433/63), (0, 0, 5, 5), (0, 0, 0, 9)]
[(1/2, 1/154, 0, 366/77), (0, 1/77, 0, 732/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/910, 11/130, 51839/910), (0, 1/455, 11/65, 22264/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/1106, 11/79, 8801/553), (0, 1/553, 22/79, 17602/553), (0, 0, 1/2, 91/2), (0, 0, 0, 79)]
[(1/2, 1/574, 0, 6694/287), (0, 1/287, 0, 1621/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 44/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 632/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 366/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 149/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 0, 723/77), (0, 1/77, 0, 599/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1106, 20/79, 17712/553), (0, 1/553, 1/158, 82461/1106), (0, 0, 1/2, 137/2), (0, 0, 0, 79)]
[(1/2, 1/434, 0, 149/217), (0, 1/217, 0, 298/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/2, 30/287), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 1/742, 39/106, 37993/742), (0, 1/371, 25/106, 2899/742), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/910, 93/130, 1769/182), (0, 1/455, 93/65, 586/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/350, 12/25, 3397/175), (0, 1/175, 23/50, 8513/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/658, 37/94, 24917/658), (0, 1/329, 27/94, 7393/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/826, 7/59, 19007/413), (0, 1/413, 14/59, 13647/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1218, 35/174, 104633/1218), (0, 1/609, 35/87, 51650/609), (0, 0, 1/2, 23/2), (0, 0, 0, 87)]
[(1/2, 1/770, 13/55, 9928/385), (0, 1/385, 26/55, 19856/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/490, 19/70, 13479/490), (0, 1/245, 3/70, 253/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/658, 45/94, 30601/658), (0, 1/329, 43/94, 6917/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 37/2), (0, 1/518, 61/74, 8598/259), (0, 0, 1, 15), (0, 0, 0, 37)]
