[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 193/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 3773/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 2237/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2237/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2137/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 1949/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 841/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2353/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 65/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 69/104, 9309/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 529/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 1981/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 5741/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1617/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 193/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3413/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 4401/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 53/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 2937/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4973/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3181/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2261/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 401/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 821/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 389/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4101/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 261/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2029/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 77/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 2853/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2669/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 47/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 481/60), (0, 0, 1, 9), (0, 0, 0, 15)]
