[(1/2, 1/490, 19/70, 2979/490), (0, 1/245, 3/70, 13553/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/266, 0, 1213/133), (0, 1/133, 0, 2426/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/98, 0, 254/49), (0, 1/49, 0, 165/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/154, 0, 359/77), (0, 1/77, 0, 718/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 359/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/154, 0, 730/77), (0, 1/77, 0, 613/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 85/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 254/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 505/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 218/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1213/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/490, 59/35, 202/49), (0, 1/245, 61/70, 661/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/406, 0, 3075/203), (0, 1/203, 0, 263/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/266, 0, 1675/133), (0, 1/133, 0, 823/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 289/203), (0, 1/203, 0, 578/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 730/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
