[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 0, 25996/583), (0, 1/583, 0, 21093/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1873/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/1210, 0, 7703/605), (0, 1/605, 0, 15406/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 17/4), (0, 1/682, 17/124, 22815/1364), (0, 0, 1/2, 17/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 5/28, 94887/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 1/1034, 0, 16063/517), (0, 1/517, 0, 7827/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 33/128, 14807/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/110, 0, 3/55), (0, 1/55, 0, 6/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 5/2), (0, 1/528, 149/48, 23/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 249/4), (0, 1/814, 3/148, 49325/1628), (0, 0, 1/2, 101/2), (0, 0, 0, 74)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/1034, 5/188, 135411/2068), (0, 0, 1/2, 81/2), (0, 0, 0, 94)]
[(1/2, 0, 3/4, 5/4), (0, 1/858, 215/156, 10773/572), (0, 0, 3/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/374, 0, 1873/187), (0, 1/187, 0, 567/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 47/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 19/96, 1929/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 1114/319), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 1/638, 0, 8748/319), (0, 1/319, 0, 8245/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 0, 1609/517), (0, 1/517, 0, 3218/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/682, 0, 10453/341), (0, 1/341, 0, 10335/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 3/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 3578/275), (0, 0, 1, 0), (0, 0, 0, 25)]
