[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 1/1102, 0, 15557/551), (0, 1/551, 0, 15135/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/3002, 0, 38585/1501), (0, 1/1501, 0, 77170/1501), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 17/2), (0, 1/836, 73/44, 2637/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/2318, 39/122, 121801/2318), (0, 1/1159, 17/122, 112635/2318), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/1102, 0, 5468/551), (0, 1/551, 0, 10936/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 15/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 211/4), (0, 1/1026, 35/108, 39751/2052), (0, 0, 1/2, 103/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 29/96, 48871/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 1/2, 8717/589), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 7/60, 9541/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/1178, 0, 10503/589), (0, 1/589, 0, 2747/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/38, 0, 15/19), (0, 1/19, 0, 11/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1178, 0, 8717/589), (0, 1/589, 0, 17434/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/684, 17/36, 1915/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 29/54, 2998/513), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/2318, 0, 10902/1159), (0, 1/1159, 0, 21804/1159), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/722, 0, 2314/361), (0, 1/361, 0, 4628/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1406, 8/37, 9819/703), (0, 1/703, 16/37, 19638/703), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 77/4), (0, 1/874, 3/92, 28465/1748), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 376/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1026, 23/54, 23723/1026), (0, 1/513, 19/54, 17179/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 19/2), (0, 1/760, 1/40, 661/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/646, 15/34, 2025/646), (0, 1/323, 13/34, 3727/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
