[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2693/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 665/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 173/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3029/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 673/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 5/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 677/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 6613/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 2445/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 3877/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 2253/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3701/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 281/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1005/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 2693/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 425/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1837/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 25/98, 8489/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 2957/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 2409/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 45/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 2641/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1033/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
