[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2237/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 67/136, 10389/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1913/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 49/134, 3941/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 73/94, 2017/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 163/100, 1/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 2949/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1913/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4333/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 113/130, 225/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 265/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 101/110, 2081/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 69/94, 1249/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 53/94, 2809/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 25/38, 10813/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4117/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2201/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2461/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 825/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1913/148), (0, 0, 1, 0), (0, 0, 0, 37)]
