[(1/2, 1/350, 19/50, 879/350), (0, 1/175, 13/50, 3683/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/154, 0, 681/77), (0, 1/77, 0, 515/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 681/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/238, 0, 114/119), (0, 1/119, 0, 228/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/238, 0, 464/119), (0, 1/119, 0, 928/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/154, 0, 408/77), (0, 1/77, 0, 816/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 135/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 135/49), (0, 1/49, 0, 270/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 141/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 0, 1220/161), (0, 1/161, 0, 2440/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/294, 17/42, 109/294), (0, 1/147, 13/42, 71/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 464/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 128/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 37/63), (0, 1/63, 4/9, 74/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/6, 109/42), (0, 1/21, 1/3, 46/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/11, 779/77), (0, 1/77, 1/22, 883/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 4, 1/2), (0, 1/112, 109/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 44/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 8/17, 856/119), (0, 1/119, 15/34, 211/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 3/2), (0, 1/112, 21/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 72/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/182, 5/13, 142/91), (0, 1/91, 7/26, 113/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 32/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 135/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/294, 2/21, 3068/147), (0, 1/147, 4/21, 3049/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 2111/210), (0, 1/105, 7/30, 1177/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/266, 9/38, 389/266), (0, 1/133, 9/19, 389/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/112, 51/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 37/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/6, 1985/294), (0, 1/147, 1/3, 1985/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/238, 15/34, 1341/238), (0, 1/119, 13/34, 2801/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/182, 5/26, 1453/182), (0, 1/91, 5/13, 270/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/112, 19/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 5/18, 767/126), (0, 1/63, 1/18, 841/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/266, 7/38, 1481/266), (0, 1/133, 7/19, 1481/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/42, 1/3, 16/21), (0, 1/21, 1/6, 85/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 77/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 1/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 5/38, 4953/266), (0, 1/133, 5/19, 2426/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/238, 9/34, 3567/238), (0, 1/119, 1/34, 2731/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/294, 5/42, 4799/294), (0, 1/147, 5/21, 1712/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/294, 4/21, 58/147), (0, 1/147, 8/21, 116/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 44/63), (0, 1/63, 4/9, 88/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 121/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/322, 4/23, 2459/161), (0, 1/161, 8/23, 1215/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/42, 1243/294), (0, 1/147, 1/21, 1243/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 10/21, 254/147), (0, 1/147, 19/42, 1751/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 85/24, 85/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 1/17, 730/119), (0, 1/119, 2/17, 1460/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/56, 13/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 1/42, 557/294), (0, 1/147, 1/21, 557/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/238, 1/34, 2545/238), (0, 1/119, 1/17, 522/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/70, 7/10, 5/14), (0, 1/35, 7/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 541/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 58/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 3/17, 723/119), (0, 1/119, 6/17, 1446/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 128/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 11/30, 2489/210), (0, 1/105, 7/30, 673/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/154, 1/11, 744/77), (0, 1/77, 2/11, 641/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 506/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/182, 63/26, 3/14), (0, 1/91, 63/13, 3/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 11/30, 2839/210), (0, 1/105, 7/30, 2423/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/210, 34/15, 20/21), (0, 1/105, 61/30, 59/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 548/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/56, 11/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 457/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/126, 1/18, 935/126), (0, 1/63, 1/9, 368/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/210, 2/15, 667/105), (0, 1/105, 4/15, 1334/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 53/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 15/38, 2111/266), (0, 1/133, 11/38, 1429/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/70, 1/10, 81/70), (0, 1/35, 1/5, 81/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 11/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/9, 65/63), (0, 1/63, 2/9, 130/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 37/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 16/15, 34/21), (0, 1/105, 32/15, 5/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 4/9, 212/63), (0, 1/63, 7/18, 785/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/21, 2473/147), (0, 1/147, 2/21, 1859/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/322, 5/46, 4813/322), (0, 1/161, 5/23, 1110/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/98, 1/14, 557/98), (0, 1/49, 1/7, 214/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/322, 9/23, 2165/161), (0, 1/161, 13/46, 1737/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/238, 11/34, 137/238), (0, 1/119, 5/34, 1583/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/266, 15/38, 3665/266), (0, 1/133, 11/38, 15/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 71/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 6/23, 856/161), (0, 1/161, 1/46, 5839/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/56, 19/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 7/15, 1493/105), (0, 1/105, 13/30, 2717/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/266, 6/19, 275/133), (0, 1/133, 5/38, 2031/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/168, 11/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 2/15, 1367/105), (0, 1/105, 4/15, 1159/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 16/15, 20/21), (0, 1/105, 32/15, 40/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 9/38, 333/266), (0, 1/133, 9/19, 333/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/140, 43/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 29/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/266, 2/19, 2186/133), (0, 1/133, 4/19, 1845/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/70, 2/5, 142/35), (0, 1/35, 3/10, 253/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/294, 13/42, 5555/294), (0, 1/147, 5/42, 5671/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/238, 9/34, 1635/238), (0, 1/119, 1/34, 3627/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/266, 7/19, 947/133), (0, 1/133, 9/38, 1793/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/266, 5/38, 823/266), (0, 1/133, 5/19, 823/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/294, 4/21, 401/147), (0, 1/147, 8/21, 802/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 3343/294), (0, 1/147, 1/42, 4775/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/210, 43/30, 89/42), (0, 1/105, 11/30, 31/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 2/19, 702/133), (0, 1/133, 4/19, 1404/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
