[(1/2, 0, 3/2, 35/2), (0, 1/300, 13/30, 131/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 61/142, 6241/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 377/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 367/126, 535/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5305/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 93/148, 14117/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 31/12, 135/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 425/154, 235/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 173/2), (0, 1/352, 103/176, 9949/352), (0, 0, 1, 85), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8881/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 3993/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1201/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4177/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9101/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1757/260), (0, 0, 1, 0), (0, 0, 0, 65)]
