[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 925/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 573/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1241/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 53/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1401/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 213/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 85/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 117/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 165/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 557/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 357/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 349/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 141/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 125/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 93/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 181/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1549/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 125/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 397/40), (0, 0, 1, 7), (0, 0, 0, 10)]
