[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 645/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 41/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 753/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 165/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 641/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 473/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 309/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 1/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 41/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 81/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
