[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1849/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 129/130, 4853/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2233/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3253/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3821/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3821/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 81/128, 5805/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4613/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8521/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 113/116, 125/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 13/98, 1485/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2821/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2525/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1865/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2713/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 2533/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 2957/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 85/154, 10893/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 109/110, 4977/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 1893/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9629/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 293/132), (0, 0, 1, 0), (0, 0, 0, 33)]
