[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 91/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 179/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1701/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 61/78, 79/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 1737/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 193/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 61/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2713/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 9017/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 501/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 2121/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2333/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4701/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 6361/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 4049/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 4397/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 557/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 641/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 925/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 3825/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 569/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2537/104), (0, 0, 1, 17), (0, 0, 0, 26)]
