[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 12443/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/646, 0, 47/323), (0, 1/323, 0, 94/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/874, 1/2, 47/437), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/2, 5329/361), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/190, 0, 161/95), (0, 1/95, 0, 322/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1710, 31/90, 623/342), (0, 1/855, 31/45, 623/171), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/646, 0, 3999/323), (0, 1/323, 0, 2507/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 3999/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/874, 0, 6830/437), (0, 1/437, 0, 3609/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/456, 23/24, 617/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 389/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 9/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/190, 0, 389/95), (0, 1/95, 0, 303/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/722, 0, 5329/361), (0, 1/361, 0, 3799/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 47/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 23/96, 12443/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/874, 0, 47/437), (0, 1/437, 0, 94/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 161/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/38, 0, 9/19), (0, 1/19, 0, 18/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 15/88, 64883/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 7/36, 10619/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1482, 11/78, 3647/1482), (0, 1/741, 11/39, 3647/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 7/74, 569/1406), (0, 1/703, 7/37, 569/703), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/722, 11/38, 75/722), (0, 1/361, 3/38, 9897/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/608, 9/32, 9/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 47/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/494, 11/26, 6155/494), (0, 1/247, 9/26, 3665/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 5/68, 35927/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 1/16, 27681/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 1/1558, 14/41, 23436/779), (0, 1/779, 15/82, 57131/1558), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 161/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/190, 3/5, 17/19), (0, 1/95, 6/5, 15/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 103/52, 89/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/380, 3/4, 161/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/418, 7/22, 2925/418), (0, 1/209, 3/22, 4387/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1558, 15/82, 12463/1558), (0, 1/779, 15/41, 12463/779), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 4349/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1102, 1/29, 3980/551), (0, 1/551, 2/29, 7960/551), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 19/44, 15255/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1396/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 13/32, 4311/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 235/52, 51/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 17/2), (0, 1/684, 41/36, 1985/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 17/36, 12139/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 53/4), (0, 1/722, 11/76, 11873/1444), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 13/36, 5945/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/304, 23/16, 351/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1026, 7/54, 16643/1026), (0, 1/513, 7/27, 2792/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 359/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/722, 13/38, 1975/722), (0, 1/361, 7/38, 12975/722), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/608, 57/32, 579/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 313/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/646, 2/17, 4493/323), (0, 1/323, 4/17, 3495/323), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/342, 4/9, 1339/171), (0, 1/171, 7/18, 397/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 9/23, 4170/437), (0, 1/437, 13/46, 5755/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 199/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/304, 9/16, 9/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/494, 4/13, 370/247), (0, 1/247, 3/26, 2715/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1558, 1/41, 14468/779), (0, 1/779, 2/41, 28936/779), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/190, 19/10, 17/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1330, 131/70, 13/38), (0, 1/665, 131/35, 13/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 37/40, 429/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 7/44, 15901/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 15/44, 12557/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/342, 1/18, 797/342), (0, 1/171, 1/9, 797/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/418, 9/22, 3495/418), (0, 1/209, 7/22, 1765/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1026, 2/27, 275/513), (0, 1/513, 4/27, 550/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 5/84, 57055/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 1/1482, 14/39, 24424/741), (0, 1/741, 17/78, 52495/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/646, 279/34, 29/38), (0, 1/323, 269/34, 1/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 5/36, 11759/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 9/28, 6477/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 21/52, 18257/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/646, 4/17, 4132/323), (0, 1/323, 8/17, 2773/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 815/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/494, 2/13, 2897/247), (0, 1/247, 4/13, 2583/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/456, 7/24, 883/228), (0, 0, 2, 5), (0, 0, 0, 6)]
