[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 69/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 805/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 6113/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2061/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4989/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 929/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 829/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 199/78, 355/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 257/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 2793/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 321/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 325/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 2433/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 401/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1093/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 3409/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 323/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 37/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 877/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1561/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 189/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 577/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2713/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 285/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 761/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 521/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1921/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 89/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 3333/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 1797/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 401/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 57/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 537/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 481/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 809/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 105/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 89/78, 487/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 2257/124), (0, 0, 1, 28), (0, 0, 0, 31)]
