[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 65/36, 133/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 1/80, 8889/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 1323/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1587/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 45/92, 29635/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 27/88, 1101/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/374, 0, 2170/187), (0, 1/187, 0, 1161/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/418, 0, 179/209), (0, 1/209, 0, 358/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/638, 0, 1092/319), (0, 1/319, 0, 2184/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 103/108, 3755/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/242, 0, 1323/121), (0, 1/121, 0, 1315/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 179/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/946, 0, 17350/473), (0, 1/473, 0, 14361/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/374, 0, 1587/187), (0, 1/187, 0, 3174/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/638, 0, 7318/319), (0, 1/319, 0, 5385/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/418, 0, 2709/209), (0, 1/209, 0, 1447/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1113/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2170/187), (0, 0, 1, 0), (0, 0, 0, 17)]
