[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 5097/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 2945/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 313/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 209/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 849/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 209/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 629/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 109/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 633/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 329/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 2817/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 749/116), (0, 0, 1, 11), (0, 0, 0, 29)]
