[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 449/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 225/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2789/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 21/124, 1349/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12961/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 121/124, 3629/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 69/140, 13973/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 23/154, 2881/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 81/128, 7805/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1201/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3949/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 353/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5149/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 757/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 103/128, 1005/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 29/52, 15677/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 71/116, 9181/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3977/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 99/122, 12893/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5741/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1409/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7289/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 13/124, 12085/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 1/110, 7193/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2665/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2557/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 469/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6533/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 1/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3041/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3493/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7001/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1585/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 649/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 13/22, 11901/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12117/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 99/116, 12709/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 5741/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 69/106, 673/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 103/142, 5653/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 29/110, 7313/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 83/106, 8701/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4501/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 49/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8849/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 15049/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8317/204), (0, 0, 1, 0), (0, 0, 0, 51)]
